#doc=Irina_is_talking.2.txt;;;;;;;;;;;;;;;
#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;AUTO_GRAM
25;.;.;SENT;;;;;;;;;SENT;.;SENT;PART
;;;;;;;;;;;;;;;PR
1;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;S m inan dat sg
2;по;ПО;PR;;;о;п;;;;;PR;ПО;PR;PUNC
3;темпераменту;ТЕМПЕРАМЕНТ;S m inan dat sg;;;у;т;н;е;м;а;S;ТЕМПЕРАМЕНТ;S m inan dat sg;A - nom sg plen f -
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;ADV comp
5;которая;КОТОРЫЙ;APRO - nom sg  f -;;;я;а;р;о;т;о;A;КОТОРЫЙ;A - nom sg plen f -;PR
6;скорее;СКОРО;ADV comp;;;е;е;р;о;к;с;ADV;СКОРО;ADV comp;S n inan dat sg
7;по;ПО;PR;;;о;п;;;;;PR;ПО;PR;PART
8;направлению;НАПРАВЛЕНИЕ;S n inan dat sg;;;ю;и;н;е;л;в;S;НАПРАВЛЕНИЕ;S n inan dat sg;ADV -
9;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;SPRO sg 3p f dat
10;совсем;СОВСЕМ;ADV -;;;м;е;с;в;о;с;ADV;СОВСЕМ;ADV -;V ipf praes sg indic - 3p
11;ей;ОНА;SPRO sg 3p f dat;;;й;е;;;;;SPRO;ОНА;SPRO sg 3p f dat;PUNC
12;подходит;ПОДХОДИТЬ;V ipf praes sg indic - 3p;;;т;и;д;о;х;д;V;ПОДХОДИТЬ;V ipf praes sg indic - 3p;CONJ
13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;S - - nom pl
14;как;КАК;CONJ;;;к;а;к;;;;CONJ;КАК;CONJ;V ipf praet pl indic - -
15;все;ВECЬ;SPRO nom pl;;;е;с;в;;;;S;ВСЕ;S - - nom pl;PUNC
16;считали;СЧИТАТЬ;V ipf praet pl indic - -;;;и;л;а;т;и;ч;V;СЧИТАТЬ;V ipf praet pl indic - -;CONJ
17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;ADV -
18;поскольку;ПОСКОЛЬКУ;CONJ;;;у;к;ь;л;о;к;CONJ;ПОСКОЛЬКУ;CONJ;ADV -
19;там;ТАМ;ADVPRO;;;м;а;т;;;;ADV;ТАМ;ADV -;ADV -
20;довольно;ДОВОЛЬНО;ADV -;;;о;н;ь;л;о;в;ADV;ДОВОЛЬНО;ADV -;S f inan gen sg
21;много;МНОГО;ADV -;;;о;г;о;н;м;;ADV;МНОГО;ADV -;PUNC
22;математики;МАТЕМАТИКА;S f inan gen sg;;;и;к;и;т;а;м;S;МАТЕМАТИКА;S f inan gen sg;S f inan gen sg
23;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PUNC
24;информатики;ИНФОРМАТИКА;S f inan gen sg;;;и;к;и;т;а;м;S;ИНФОРМАТИКА;S f inan gen sg;PART
25;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PART
26;не..;НЕ..;PART;;;;;е;н;;;PART;НЕ..;PART;S f inan gen sg
27;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;PUNC
28;информатики;ИНФОРМАТИКА;S f inan gen sg;;;и;к;и;т;а;м;S;ИНФОРМАТИКА;S f inan gen sg;SENT
29;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;
;;;;;;;;;;;;;;;V ipf praes sg indic - 1p
1;возможно;ВОЗМОЖНО;PARENTH ;;;о;н;ж;о;м;з;ADV;ВОЗМОЖНО;ADV -;PUNC
2;ошибаюсь;ОШИБАТЬСЯ;V ipf praes sg indic - 1p;;;ь;с;ю;а;б;и;V;ОШИБАТЬСЯ;V ipf praes sg indic - 1p;CONJ
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;ADV -
4;а;А;CONJ;;;а;;;;;;CONJ;А;CONJ;S n inan gen sg
5;там;ТАМ;ADVPRO;;;м;а;т;;;;ADV;ТАМ;ADV -;ADV -
6;программирования;ПРОГРАММИРОВАНИЕ;S n inan gen sg;;;я;и;н;а;в;о;S;ПРОГРАММИРОВАНИЕ;S n inan gen sg;S - - - -
7;так;ТАК;ADVPRO;;;к;а;т;;;;ADV;ТАК;ADV -;ADV comp2
8;пр..;ПР..;nonflex;distort;;;;р;п;;;S;ПР..;S - - - -;V pf - - inf - -
9;понятнее;ПОНЯТНО;ADV comp;;;е;е;н;т;я;н;ADV;ПОНЯТНО;ADV comp2;CONJ
10;сказать;СКАЗАТЬ;V pf - - inf - -;;;ь;т;а;з;а;к;V;СКАЗАТЬ;V pf - - inf - -;ADV comp
11;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ;PUNC
12;правильнее;ПРАВИЛЬНО;ADV comp;;;е;е;н;ь;л;и;ADV;ПРАВИЛЬНО;ADV comp;CONJ
13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;SPRO sg 1p - nom
14;но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ;V ipf praes sg indic - 1p
15;я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom;CONJ
16;вижу;ВИДЕТЬ;V ipf praes sg indic - 1p;;;у;ж;и;в;;;V;ВИДЕТЬ;V ipf praes sg indic - 1p;SPRO sg 3p f nom
17;как;КАК;CONJ;;;к;а;к;;;;CONJ;КАК;CONJ;PR
18;она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;S m inan gen sg
19;из;ИЗ;PR;;;з;и;;;;;PR;ИЗ;PR;PR
20;вечера;ВЕЧЕР;S m inan gen sg;;;а;р;е;ч;е;в;S;ВЕЧЕР;S m inan gen sg;S m inan acc sg
21;в;В;PR;;;в;;;;;;PR;В;PR;PR
22;вечер;ВЕЧЕР;S m inan acc sg;;;р;е;ч;е;в;;S;ВЕЧЕР;S m inan acc sg;S f inan loc pl
23;в;В;PR;;;в;;;;;;PR;В;PR;PART
24;скобках;СКОБКА;S f inan loc pl;;;х;а;к;б;о;к;S;СКОБКА;S f inan loc pl;S f inan nom sg
25;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;PUNC
26;реклама;РЕКЛАМА;S f inan  acc sg;;;а;м;а;л;к;е;S;РЕКЛАМА;S f inan nom sg;SPRO sg 3p f nom
27;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;V ipf praes sg indic - 3p
28;она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;CONJ
29;сидит;СИДЕТЬ;V ipf praes sg indic - 3p;;;т;и;д;и;с;;V;СИДЕТЬ;V ipf praes sg indic - 3p;V ipf praes sg indic - 3p
30;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ;S m inan nom sg
31;занимается;ЗАНИМАТЬСЯ;V ipf praes sg indic - 3p;;;я;с;т;е;а;м;V;ЗАНИМАТЬСЯ;V ipf praes sg indic - 3p;SENT
32;спойлер;СПОЙЛЕР;S m inan nom sg;;;р;е;л;й;о;п;S;СПОЙЛЕР;S m inan nom sg;
;;;;;;;;;;;;;;;V ipf praes sg indic - 3p
1;она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;V pf - - inf - -
2;хочет;ХОТЕТЬ;V ipf praes sg indic - 3p;;;т;е;ч;о;х;;V;ХОТЕТЬ;V ipf praes sg indic - 3p;A - acc sg plen n -
3;получить;ПОЛУЧИТЬ;V pf - - inf - -;;;ь;т;и;ч;у;л;V;ПОЛУЧИТЬ;V pf - - inf - -;A supr nom sg plen n -
4;это;ЭТОТ;APRO n sg nom;;;о;т;э;;;;A;ЭТОТ;A - acc sg plen n -;S n inan nom sg
5;высшее;ВЫСОКИЙ;A supr nom sg  n -;;;е;е;ш;с;ы;в;A;ВЫСШИЙ;A supr nom sg plen n -;PUNC
6;образование;ОБРАЗОВАНИЕ;S n inan nom sg;;;е;и;н;а;в;о;S;ОБРАЗОВАНИЕ;S n inan nom sg;NONLEX
7;<;<;PUNC;;;;;;;;;PUNC;<;PUNC;NONLEX
8;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;PUNC
9;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;12
10;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;ADV -
11;"	";_;;;;;;;;;;;_;12;12
12;зачём;ЗАЧЕМ;ADV -;anom;;м;ё;ч;а;з;;ADV;ЗАЧЕМ;ADV -;PUNC
13;"	";_;;;;;;;;;;;_;12;ADV -
14;>;>;PUNC;;;;;;;;;PUNC;>;PUNC;PUNC
15;зачем;ЗАЧЕМ;ADV -;;;м;е;ч;а;з;;ADV;ЗАЧЕМ;ADV -;PUNC
16;<;<;PUNC;;;;;;;;;PUNC;<;PUNC;NONLEX
17;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;PUNC
18;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;SPRO sg 3p n nom
19;>;>;PUNC;;;;;;;;;PUNC;>;PUNC;SPRO sg 3p f dat
20;оно;ОНО;SPRO sg 3p n nom;;;о;н;о;;;;SPRO;ОНО;SPRO sg 3p n nom;A - - sg brev n -
21;ей;ОНА;SPRO sg 3p f dat;;;й;е;;;;;SPRO;ОНА;SPRO sg 3p f dat;PUNC
22;нужно;НУЖНЫЙ;A - - sg brev n -;;;о;н;ж;у;н;;A;НУЖНЫЙ;A - - sg brev n -;SPRO sg 1p - nom
23;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PART
24;я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom;V ipf praes sg indic - 1p
25;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;PUNC
26;знаю;ЗНАТЬ;V ipf praes sg indic - 1p;;;ю;а;н;з;;;V;ЗНАТЬ;V ipf praes sg indic - 1p;ADV -
27;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;SPRO sg 1p - loc
28;лично;ЛИЧНО;ADV -;;;о;н;ч;и;л;;ADV;ЛИЧНО;ADV -;SPRO sg 3p n nom
29;мне;Я;SPRO sg 1p - dat;;;е;н;м;;;;SPRO;Я;SPRO sg 1p - loc;ADV -
30;оно;ОНО;SPRO sg 3p n nom;;;о;н;о;;;;SPRO;ОНО;SPRO sg 3p n nom;PUNC
31;как-то;КАК-ТО;ADV -;;;о;т;;к;а;к;ADV;КАК-ТО;ADV -;SPRO sg 1p - nom
32;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PART
33;я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom;V ipf praes sg indic - 1p
34;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;V pf - sg imper - 2p
35;могу;МОЧЬ;V ipf praes sg indic - 1p;;;у;г;о;м;;;V;МОЧЬ;V ipf praes sg indic - 1p;PART
36;выговори..;ВЫГОВОРИТЬ..;NONFLEX;;;;;и;р;о;в;V;ВЫГОВОРИТЬ..;V pf - sg imper - 2p;V ipf praes sg indic - 1p
37;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;V ipf - - inf - -
38;могу;МОЧЬ;V ipf praes sg indic - 1p;;;у;г;о;м;;;V;МОЧЬ;V ipf praes sg indic - 1p;A - acc sg plen n -
39;говорить;ГОВОРИТЬ;V ipf - - inf - -;;;ь;т;и;р;о;в;V;ГОВОРИТЬ;V ipf - - inf - -;S n inan nom sg
40;это;ЭТОТ;APRO n sg acc;;;о;т;э;;;;A;ЭТОТ;A - acc sg plen n -;PUNC
41;слово;СЛОВО;S n inan acc  sg;;;о;в;о;л;с;;S;СЛОВО;S n inan nom sg;SENT
42;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;
;;;;;;;;;;;;;;;A - nom sg plen n -
1;слишком;СЛИШКОМ;ADV -;;;м;о;к;ш;и;л;ADV;СЛИШКОМ;ADV -;S n inan nonflex nonflex
2;цензурное;ЦЕНЗУРНЫЙ;A - nom sg plen n -;;;е;о;н;р;у;з;A;ЦЕНЗУРНЫЙ;A - nom sg plen n -;ADV -
3;видео;ВИДЕО;S n inan nonflex nonflex;;;о;е;д;и;в;;S;ВИДЕО;S n inan nonflex nonflex;V pf - - inf - -
4;должно;ДОЛЖНО;ADV -;;;о;н;ж;л;о;д;ADV;ДОЛЖНО;ADV -;SENT
5;получиться;ПОЛУЧИТЬСЯ;V pf - - inf - -;;;я;с;ь;т;и;ч;V;ПОЛУЧИТЬСЯ;V pf - - inf - -;
6;.;.;SENT;;;;;;;;;SENT;.;SENT;S m anim nom sg
;;;;;;;;;;;;;;;PUNC
1;Интервьюер;ИНТЕРВЬЮЕР;S m anim nom sg;;;р;е;ю;ь;в;р;S;ИНТЕРВЬЮЕР;S m anim nom sg;PUNC
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;NONLEX
3;<;<;PUNC;;;;;;;;;PUNC;<;PUNC;NONLEX
4;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;PUNC
5;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;8
6;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;PART
7;"	";_;;;;;;;;;;;_;8;8
8;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;PUNC
9;"	";_;;;;;;;;;;;_;8;PART
10;>;>;PUNC;;;;;;;;;PUNC;>;PUNC;PUNC
11;нет;НЕТ;PART;;;т;е;н;;;;PART;НЕТ;PART;PUNC
12;<;<;PUNC;;;;;;;;;PUNC;<;PUNC;NONLEX
13;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;PUNC
14;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;PUNC
15;>;>;PUNC;;;;;;;;;PUNC;>;PUNC;PART
16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;SPRO sg 2p - nom
17;ну;НУ;PART;;;у;н;;;;;PART;НУ;PART;V ipf - sg imper - 2p
18;ты;ТЫ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;PUNC
19;говори;ГОВОРИТЬ;V ipf - sg imper - 2p;;;и;р;о;в;о;г;V;ГОВОРИТЬ;V ipf - sg imper - 2p;SPRO sg 1p - nom
20;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PR
21;я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom;SPRO sg 1p - nom
22;за..;ЗА..;nonflex;;;;;а;з;;;PR;ЗА..;PR;S m inan dat sg
23;я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom;SENT
24;закрою;ЗАКРЫТЬ;V pf - sg fut 1p;;;ю;о;р;к;а;з;S;ЗАКРОЙ;S m inan dat sg;
25;.;.;SENT;;;;;;;;;SENT;.;SENT;S f anim nom sg
;;;;;;;;;;;;;;;PUNC
1;Ирина;ИРИНА;S f anim nom sg persn;;;а;н;и;р;и;;S;ИРИНА;S f anim nom sg;PART
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;ADV -
3;Не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;PR
4;надо.;НАДО.;ADV -;;;;о;д;а;н;;ADV;НАДО.;ADV -;A - loc sg plen m -
5;В;В;PR;;;в;;;;;;PR;В;PR;S m inan loc sg
6;современном;СОВРЕМЕННЫЙ;A - loc2 sg plen m -;;;м;о;н;н;е;м;A;СОВРЕМЕННЫЙ;A - loc sg plen m -;ADV -
7;мире;МИР;S m inan loc2 sg;;;е;р;и;м;;;S;МИР;S m inan loc sg;V pf - - inf - -
8;нельзя;НЕЛЬЗЯ;ADV -;;;я;з;ь;л;е;н;ADV;НЕЛЬЗЯ;ADV -;S m anim acc sg
9;найти;НАЙТИ;V pf - - inf - -;;;и;т;й;а;н;;V;НАЙТИ;V pf - - inf - -;PUNC
10;человека;ЧЕЛОВЕК;S m anim acc sg;;;а;к;е;в;о;л;S;ЧЕЛОВЕК;S m anim acc sg;A - nom sg plen m -
11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PART
12;который;КОТОРЫЙ;APRO nom sg  m -;;;й;ы;р;о;т;о;A;КОТОРЫЙ;A - nom sg plen m -;PART
13;бы;БЫ;PART;;;ы;б;;;;;PART;БЫ;PART;V ipf praet sg indic m -
14;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;S m inan ins sg
15;пользовался;ПОЛЬЗОВАТЬСЯ;V ipf praet sg indic m -;;;я;с;л;а;в;о;V;ПОЛЬЗОВАТЬСЯ;V ipf praet sg indic m -;ADV -
16;интернетом.;ИНТЕРНЕТ.;S m inan ins sg;;;;м;о;т;е;н;S;ИНТЕРНЕТ.;S m inan ins sg;PR
17;Почти;ПОЧТИ;ADV -;;;и;т;ч;о;п;;ADV;ПОЧТИ;ADV -;A - gen sg plen m -
18;у;У;PR;;;у;;;;;;PR;У;PR;V ipf praes sg indic - 3p
19;каждого;КАЖДЫЙ;APRO - gen sg  m -;;;о;г;о;д;ж;а;A;КАЖДЫЙ;A - gen sg plen m -;A - nom sg plen m -
20;есть;БЫТЬ;V ipf praes  indic -;;;ь;т;с;е;;;V;БЫТЬ;V ipf praes sg indic - 3p;S m inan nom sg
21;какой-то;КАКОЙ-ТО;APRO m nom sg;;;о;т;;й;о;к;A;КАКОЙ-ТО;A - nom sg plen m -;ZERO
22;гаджет;ГАДЖЕТ;S m inan nom sg;;;т;е;ж;д;а;г;S;ГАДЖЕТ;S m inan nom sg;S m inan gen sg
23;в виде;в виде;PR+S m loc sg;Предлог и сущ. должны быть в разных ячейках!;;е;д;и;в; ;в;ZERO;в виде;ZERO;PUNC
24;телефона;ТЕЛЕФОН;S m inan gen sg;;;а;н;о;ф;е;л;S;ТЕЛЕФОН;S m inan gen sg;S m inan gen sg
25;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PUNC
26;планшета;ПЛАНШЕТ;S m inan gen sg;;;а;т;е;ш;н;а;S;ПЛАНШЕТ;S m inan gen sg;S m inan gen sg
27;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;SENT
28;ноутбука;НОУТБУК;S m inan gen sg;;;а;к;у;б;т;у;S;НОУТБУК;S m inan gen sg;
29;.;.;SENT;;;;;;;;;SENT;.;SENT;CONJ
;;;;;;;;;;;;;;;S m inan gen sg
1;или;ИЛИ;CONJ;;;и;л;и;;;;CONJ;ИЛИ;CONJ;PUNC
2;компьютера;КОМПЬЮТЕР;S m inan gen sg;;;а;р;е;т;ю;ь;S;КОМПЬЮТЕР;S m inan gen sg;ADV -
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PART
4;так;ТАК;ADV -;;;к;а;т;;;;ADV;ТАК;ADV -;PUNC
5;вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART;ADV -
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;SPRO pl 1p - nom
7;сегодня;СЕГОДНЯ;ADV -;;;я;н;д;о;г;е;ADV;СЕГОДНЯ;ADV -;V ipf praes pl indic - 1p
8;мы;МЫ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;V pf - - inf - -
9;хотим;ХОТЕТЬ;V ipf praes pl indic - 1p;;;м;и;т;о;х;;V;ХОТЕТЬ;V ipf praes pl indic - 1p;A - acc sg plen f -
10;обсудить;ОБСУДИТЬ;V pf - - inf - -;;;ь;т;и;д;у;с;V;ОБСУДИТЬ;V pf - - inf - -;S f inan acc sg
11;такую;ТАКОЙ;APPRO - acc sg  f -;;;ю;у;к;а;т;;A;ТАКОЙ;A - acc sg plen f -;ADV -
12;тему;ТЕМА;S f inan acc sg;;;у;м;е;т;;;S;ТЕМА;S f inan acc sg;S n inan nonflex nonflex
13;как;КАК;ADV -;;;к;а;к;;;;ADV;КАК;ADV -;SENT
14;ээм;ЭЭМ;INTJ nonlex;;;м;э;э;;;;S;ЭЭМ;S n inan nonflex nonflex;
;;;;;;;;;;;;;;;A - acc pl plen - inan
1;"	";_;;;;;;;;;;;_;2;S f inan acc pl
2;социальные;СОЦИАЛЬНЫЙ;A - acc pl plen ;;;е;ы;н;ь;л;а;A;СОЦИАЛЬНЫЙ;A - acc pl plen - inan;3
3;сети;СЕТЬ;S f inan acc pl;;;и;т;е;с;;;S;СЕТЬ;S f inan acc pl;A - nom pl plen - -
4;".	.";_;SENT;;;;;;;;;;_;3;S f inan nom pl
5;Социальные;СОЦИАЛЬНЫЙ;A - nom pl plen - -;;;е;ы;н;ь;л;а;A;СОЦИАЛЬНЫЙ;A - nom pl plen - -;ADV -
6;сети;СЕТЬ;S f inan nom pl;;;и;т;е;с;;;S;СЕТЬ;S f inan nom pl;PARTCP pf praet - pl brev - pass -
7;настолько;НАСТОЛЬКО;ADV -;;;о;к;ь;л;о;т;ADV;НАСТОЛЬКО;ADV -;PUNC
8;распространены;РАСПРОСТРАНИТЬ;PARTCP pf praet - pl brev - pass -;;;ы;н;е;н;а;р;PARTCP;РАСПРОСТРАНИТЬ;PARTCP pf praet - pl brev - pass -;CONJ
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;ADV -
10;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ;PR
11;почти;ПОЧТИ;ADV -;;;и;т;ч;о;п;;ADV;ПОЧТИ;ADV -;A - gen sg plen m -
12;у;У;PR;;;у;;;;;;PR;У;PR;V ipf praes sg indic - 3p
13;каждого;КАЖДЫЙ;APRO - gen sg  m -;;;о;г;о;д;ж;а;A;КАЖДЫЙ;A - gen sg plen m -;S f inan nom sg
14;есть;БЫТЬ;V ipf praes sg indic ;;;ь;т;с;е;;;V;БЫТЬ;V ipf praes sg indic - 3p;SENT
15;страничка;СТРАНИЧКА;S f inan nom sg gen;;;а;к;ч;и;н;а;S;СТРАНИЧКА;S f inan nom sg;
16;.;.;SENT;;;;;;;;;SENT;.;SENT;2
;;;;;;;;;;;;;;;S m inan loc sg
1;"	";_;;;;;;;;;;;_;2;2
2;Вконтакте;ВКОНТАКТЕ;nonflex;Название соц.сети;;е;т;к;а;т;н;S;ВКОНТАКТЕ;S m inan loc sg;PUNC
3;"	";_;;;;;;;;;;;_;2;S f inan nom sg
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PR
5;аккаунт;АККАУНТ;S m inan nom sg gen;;;т;н;у;а;к;к;S;АККАУНТ;S f inan nom sg;S f inan acc sg
6;в;В;PR;;;в;;;;;;PR;В;PR;CONJ
7;инстаграмме;ИНСТАГРАММА;S m inan loc2 sg;Название соц.сети,но хотя бы возможно определить формы слова;;е;м;м;а;р;г;S;ИНСТАГРАММА;S f inan acc sg;S m inan loc sg
8;или;ИЛИ;CONJ;;;и;л;и;;;;CONJ;ИЛИ;CONJ;S m inan gen sg
9;фейсбуке;ФЕЙСБУК;S m inan loc2 sg;Название соц.сети,но хотя бы возможно определить формы слова;;е;к;у;б;с;й;S;ФЕЙСБУК;S m inan loc sg;PART
10;иии;ИИИ;S m inan gen sg;;;и;и;и;;;;S;ИИИ;S m inan gen sg;PART
11;даже;ДАЖЕ;PART;;;е;ж;а;д;;;PART;ДАЖЕ;PART;A - nom sg plen f -
12;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;PUNC
13;одна;ОДИН;ANUM ;;;а;н;д;о;;;A;ОДИН;A - nom sg plen f -;ADV comp
14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;S n - gen sg
15;чаще;ЧАСТО;ADV comp;;;е;щ;а;ч;;;ADV;ЧАСТО;ADV comp;S m - nom sg
16;всего;ВСЕ;S n - gen sg;;;о;г;е;с;в;;S;ВСЕ;S n - gen sg;V ipf praes sg indic - 3p
17;кто-нибудь;КТО-НИБУДЬ;S m - nom sg;;;ь;д;у;б;и;н;S;КТО-НИБУДЬ;S m - nom sg;ADV -
18;создает;СОЗДАВАТЬ;V ipf praes sg indic - 3p;;;т;е;а;д;з;о;V;СОЗДАВАТЬ;V ipf praes sg indic - 3p;A - nom pl plen - -
19;еще;ЕЩЕ;ADV -;;;е;щ;е;;;;ADV;ЕЩЕ;ADV -;PUNC
20;дополнительные;ДОПОЛНИТЕЛЬНЫЙ;A - nom pl plen - -;;;е;ы;н;ь;л;е;A;ДОПОЛНИТЕЛЬНЫЙ;A - nom pl plen - -;ADV -
21;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PARTCP ipf inpraes acc pl plen - pass inan
22;так;ТАК;ADV -;;;к;а;т;;;;ADV;ТАК;ADV -;25
23;называемые;НАЗЫВАТЬ;PARTCP ipf inpraes acc pl plen - pass inan;;;е;ы;м;е;а;в;PARTCP;НАЗЫВАТЬ;PARTCP ipf inpraes acc pl plen - pass inan;A - gen sg plen m -
24;"	";_;;;;;;;;;;;_;25;25
25;фейковые;ФЕЙКОВЫЙ;A - acc pl plen m -;;;е;ы;в;о;к;й;A;ФЕЙКОВЫЙ;A - gen sg plen m -;S f inan gen sg
26;"	";_;;;;;;;;;;;_;25;PUNC
27;страницы;СТРАНИЦА;S f inan acc pl;;;ы;ц;и;н;а;р;S;СТРАНИЦА;S f inan gen sg;A - gen sg plen f -
28;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;SENT
29;другой;ДРУГОЙ;APRO - nom sg  m;;;й;о;г;у;р;д;A;ДРУГОЙ;A - gen sg plen f -;
;;;;;;;;;;;;;;;3
1;вопрос;ВОПРОС;S m inan nom sg;;;с;о;р;п;о;в;S;ВОПРОС;S m inan nom sg;PR
2;"	";_;;;;;;;;;;;_;3;S n - gen sg
3;Для;ДЛЯ;PR;;;я;л;д;;;;PR;ДЛЯ;PR;PUNC
4;чего;ЧТО;SPRO gen ;;;о;г;е;ч;;;S;ЧТО;S n - gen sg;5
5;?;?;SENT;;;;;;;;;PUNC;?;PUNC;PUNC
6;"	";_;;;;;;;;;;;_;5;S m inan nonflex nonflex
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;V pf fut pl indic - 2p
8;ноо;НОО;S m inan nonflex nonflex;;;о;о;н;;;;S;НОО;S m inan nonflex nonflex;PR
9;спросите;СПРОСИТЬ;V pf fut pl imper - 2p;;;е;т;и;с;о;р;V;СПРОСИТЬ;V pf fut pl indic - 2p;PR
10;на..;НА..;nonlex;;;;;а;н;;;PR;НА..;PR;A - gen pl plen - -
11;у;У;PR;;;у;;;;;;PR;У;PR;PUNC
12;тех;ТОТ;APRO - gen pl ;;;х;е;т;;;;A;ТОТ;A - gen pl plen - -;S m - nom sg
13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;S n inan acc sg
14;кто;КТО;SPRO  nom;;;о;т;к;;;;S;КТО;S m - nom sg;V ipf praes sg indic - 3p
15;это;ЭТО;SPRO acc sg;;;о;т;э;;;;S;ЭТО;S n inan acc sg;PUNC
16;знает;ЗНАТЬ;V ipf praes sg indic - 3p;;;т;е;а;н;з;;V;ЗНАТЬ;V ipf praes sg indic - 3p;CONJ
17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;ADV -
18;но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ;SPRO pl 1p - nom
19;сегодня;СЕГОДНЯ;ADV -;;;я;н;д;о;г;е;ADV;СЕГОДНЯ;ADV -;V ipf praes pl indic - 1p
20;мы;МЫ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;V pf - - inf - -
